Tempo_s,Valor
0,0
0.0651039999999981,0
0.130313999999998,0
0.195586999,0
0.260760998999999,0
0.326166999999998,0
0.391219,0
0.456456998999997,0
0.521654998999999,0
0.587005998999999,0
0.652569,0
0.71734,0
0.782701998999997,0
0.847786999,0
0.913018999999998,0
0.978731998999997,0
1.043445,0
1.108695,0
1.17389,0
1.239127999,0
1.304572,0
1.369575,0
1.434822999,0
1.500023999,0
1.565487999,0
1.630615999,0
1.695812999,0
1.760915999,0
1.826139999,0
1.8914,0
1.95673,0
2.022039,0
2.087033999,0
2.152261999,0
2.217492,0
2.282841,0
2.348226,0
2.413154,0
2.478375,0
2.543643999,0
2.608954999,0
2.674046,0
2.739269,0
2.804575,0
2.869718,0
2.935089,0
3.000184,0
3.065386999,0
3.13061,0
3.195981999,0
3.261511999,0
3.326280999,0
3.391504999,0
3.456737999,0
3.521950999,0
3.587424999,0
3.6524,0
3.717627,0
3.782844999,0
3.84807,0
3.913906999,0
3.978516,0
4.04374,0
4.108976999,0
4.174200999,0
4.239579,0
4.304739999,0
4.369857999,0
4.435105,0
4.500395,0
4.565692999,0
4.630787,0
4.696284,0
4.761199999,0
4.826445,0
4.891824,0
4.956871,0
5.022152,0
5.087315999,0
5.152575999,0
5.217912,0
5.282987,0
5.348209999,0
5.413548,0
5.478669999,0
5.544020999,0
5.609103999,0
5.674313999,0
5.739582999,0
5.804934999,0
5.870456,0
5.935207999,0
6.000445999,0
6.065655,0
6.13091,0
6.196527999,0
6.261382,0
6.326603,0
6.391786999,0
6.456995999,0
6.522668999,0
6.587442999,0
6.652680999,0
6.71789,0
6.783128,0
6.848485999,0
6.913697999,0
6.978789,0
7.044022,0
7.109244999,0
7.174600999,0
7.239743,0
7.304916,0
7.370143999,0
7.435368,0
7.50073,0
7.56581,0
7.631344999,0
7.696258,0
7.761480999,0
7.826859999,0
7.892061,0
7.957150999,0
8.022923999,0
8.087643,0
8.15296,0
8.218045999,0
8.283646999,0
8.348546999,0
8.413715999,0
8.479079999,0
8.544168,0
8.609387,0
8.674609999,0
8.7399,0
8.805453,0
8.870281,0
8.935522999,0
9.000727999,0
9.065951999,0
9.131421999,0
9.196402999,0
9.261623,0
9.326845999,0
9.392073999,0
9.457435999,0
9.522782,0
9.587739999,0
9.652964999,0
9.718186999,0
9.783555,0
9.848676,0
9.913858,0
9.979082,0
10.044326999,0
10.109660999,0
10.174752,0
10.24008,0
10.3052,0
10.370422999,0
10.435787999,0
10.500868999,0
10.566097,0
10.631361,0
10.696543,0
10.7619,0
10.826986999,0
10.89221,0
10.957499,0
11.022658,0
11.088027,0
11.153104,0
11.218328,0
11.283550999,0
11.348867,0
11.414607999,0
11.479223999,0
11.544445999,0
11.609669999,0
11.674893,0
11.740418999,0
11.805342999,0
11.870565,0
11.935787,0
12.001011999,0
12.066374999,0
12.131457999,0
12.196755999,0
12.261906999,0
12.327175,0
12.392500999,-0
12.457693,-0
12.522822999,-0
12.588024,-0
12.653350999,-0
12.718601,-0
12.783680999,-0
12.849045999,-0
12.914125,-0
12.979363,-0
13.044742,-0
13.109809999,-0
13.175121,-0
13.240258,-0
13.305465999,-0
13.370852,-0
13.435914,-0
13.501208999,-0
13.566480999,-0
13.631643,-0
13.696983999,-0
13.762046,-0
13.827254999,-0
13.892621,-0
13.957715,-0
14.023076999,-0
14.088148999,-0
14.153388,-0
14.218824999,-0
14.283856,-0
14.349307999,1.25877386381035e-06
14.414305,0.00319258822128177
14.479509,0.0147304804995656
14.544728,0.0355526208877563
14.609950999,0.040680505335331
14.676466999,0.0436434186995029
14.740399999,0.0456942766904831
14.805622,0.0308109410107136
14.870864999,0.0197724960744381
14.936068999,-0.00321073620580137
15.001424,-0.0198028292506933
15.066633999,-0.0306165032088757
15.131871,-0.0363328531384468
15.196962999,-0.0308894999325275
15.262198999,-0.0290221907198429
15.327554,-0.0271645858883858
15.392638999,-0.0273717679083347
15.457857,-0.0257689859718084
15.523081,-0.0274776257574558
15.588347999,-0.0273071732372046
15.653682999,-0.0284171588718891
15.718737,-0.0260728560388088
15.783977,-0.0257430505007505
15.849202999,-0.0226864535361528
15.914421999,-0.0186234954744577
15.979814,-0.0163529366254807
16.044895,-0.012186816893518
16.110133,-0.00979107432067394
16.175436999,-0.0112408259883523
16.240542,-0.0048731635324657
16.306110999,-0.00390011048875749
16.370987,-0.00405861670151353
16.436209999,-0.00437733018770814
16.501434999,-0.00296525075100362
16.566643,-0.00511713465675712
16.632020999,-0.00516380555927753
16.6971,-0.00440645590424538
16.762327999,-0.00275167729705572
16.827551,-0.00085522182052955
16.892855999,-0.00121409876737744
16.958377,0.000256673258263618
17.023221,0.0024838789831847
17.088513999,0.00127819180488586
17.153684,0.00156441202852875
17.218892999,0.00304046226665378
17.284515,0.00254648411646485
17.349342,0.00153047614730895
17.414564,0.000622186460532248
17.479788999,0.000478660134831443
17.544996,0.00353611609898508
17.610364999,-0.00145352876279503
17.675444,0.0019588372670114
17.740685,0.000350402755429968
17.805906,-0.00111805030610412
17.871128999,-0.00310233281925321
17.936687,-0.00284708244726062
18.001697,-0.00343410763889551
18.066837,-0.0038416632451117
18.132022,-0.00428646989166737
18.197266999,-0.00358538213185966
18.262601999,-0.0019871077965945
18.327692999,-0.00140002847183496
18.392996999,-0.0011842082021758
18.45814,-9.64390637818724e-05
18.523362999,-0.000525287992786616
18.588724999,0.000285194284515455
18.653856999,-0.00115720287431031
18.719261999,-0.00135067326482385
18.784389999,-0.00173312681727111
18.849484,-0.00409282464534044
18.914876,-0.00640689069405198
